acctnum,nonbook
35079,13
35080,287
35081,10
35082,109
35083,254
35084,207
35085,41
35086,277
35087,245
35088,118
35089,279
35090,282
35091,91
35092,115
35093,197
35094,159
35095,100
35096,210
35097,96
35098,160
35099,201
35100,260
35101,102
35102,156
35103,28
35104,54
35105,231
35106,269
35107,23
35108,284
35109,158
35110,4
35111,23
35112,277
35113,231
35114,244
35115,61
35116,248
35117,178
35118,61
35119,123
35120,14
35121,171
35122,296
35123,221
35124,140
35125,269
35126,3
35127,232
35128,272
35129,285
35130,167
35131,110
35132,96
35133,154
35134,108
35135,236
35136,3
35137,167
35138,50
35139,172
35140,202
35141,251
35142,267
35143,302
35144,184
35145,221
35146,284
35147,295
35148,211
35149,131
35150,235
35151,198
35152,17
35153,262
35154,226
35155,151
35156,166
35157,216
35158,129
35159,83
35160,125
35161,2
35162,222
35163,22
35164,232
35165,37
35166,185
35167,187
35168,99
35169,12
35170,72
35171,235
35172,48
35173,94
35174,202
35175,212
35176,314
35177,155
35178,234
35179,11
35180,81
35181,244
35182,140
35183,203
35184,201
35185,84
35186,254
35187,230
35188,282
35189,180
35190,181
35191,139
35192,232
35193,202
35194,239
35195,43
35196,252
35197,166
35198,106
35199,145
35200,208
35201,30
35202,61
35203,270
35204,100
35205,227
35206,209
35207,106
35208,166
35209,218
35210,63
35211,231
35212,94
35213,233
35214,57
35215,252
35216,76
35217,207
35218,240
35219,275
35220,152
35221,139
35222,228
35223,303
35224,220
35225,297
35226,262
35227,296
35228,99
35229,195
35230,56
35231,150
35232,231
35233,180
35234,143
35235,274
35236,91
35237,298
35238,133
35239,17
35240,208
35241,164
35242,287
35243,143
35244,274
35245,75
35246,177
35247,184
35248,16
35249,40
35250,262
35251,93
35252,176
35253,197
35254,248
35255,43
35256,133
35257,138
35258,135
35259,160
35260,38
35261,266
35262,63
35263,247
35264,44
35265,311
35266,138
35267,43
35268,70
35269,298
35270,88
35271,223
35272,88
35273,199
35274,285
35275,262
35276,208
35277,275
35278,210
35279,107
35280,232
35281,76
35282,23
35283,93
35284,120
35285,304
35286,20
35287,274
35288,183
35289,220
35290,332
35291,271
35292,12
35293,80
35294,194
35295,284
35296,112
35297,123
35298,67
35299,96
35300,289
35301,66
35302,284
35303,70
35304,133
35305,143
35306,218
35307,181
35308,114
35309,161
35310,89
35311,34
35312,145
35313,98
35314,300
35315,57
35316,218
35317,229
35318,43
35319,193
35320,312
35321,63
35322,267
35323,102
35324,221
35325,106
35326,97
35327,163
35328,222
35329,216
35330,116
35331,69
35332,63
35333,184
35334,109
35335,31
35336,137
35337,255
35338,261
35339,72
35340,188
35341,27
35342,200
35343,210
35344,155
35345,69
35346,261
35347,7
35348,109
35349,242
35350,78
35351,241
35352,285
35353,123
35354,204
35355,8
35356,38
35357,85
35358,189
35359,189
35360,299
35361,64
35362,3
35363,21
35364,21
35365,169
35366,71
35367,107
35368,83
35369,303
35370,111
35371,134
35372,256
35373,32
35374,102
35375,254
35376,303
35377,131
35378,233
35379,12
35380,293
35381,171
35382,143
35383,308
35384,169
35385,136
35386,257
35387,310
35388,160
35389,233
35390,209
35391,36
35392,136
35393,142
35394,298
35395,129
35396,146
35397,32
35398,298
35399,282
35400,264
35401,154
35402,182
35403,277
35404,229
35405,302
35406,33
35407,170
35408,178
35409,255
35410,177
35411,159
35412,207
35413,201
35414,148
35415,131
35416,149
35417,334
35418,292
35419,83
35420,84
35421,128
35422,5
35423,118
35424,220
35425,39
35426,250
35427,214
35428,82
35429,205
35430,43
35431,238
35432,265
35433,231
35434,109
35435,204
35436,299
35437,229
35438,12
35439,244
35440,285
35441,9
35442,69
35443,159
35444,268
35445,285
35446,91
35447,207
35448,154
35449,150
35450,248
35451,41
35452,212
35453,284
35454,101
35455,89
35456,142
35457,96
35458,191
35459,256
35460,172
35461,182
35462,242
35463,150
35464,26
35465,111
35466,285
35467,121
35468,176
35469,72
35470,175
35471,223
35472,163
35473,118
35474,270
35475,53
35476,233
35477,132
35478,159
35479,71
35480,94
35481,258
35482,290
35483,289
35484,276
35485,66
35486,225
35487,245
35488,291
35489,234
35490,272
35491,122
35492,214
35493,288
35494,244
35495,267
35496,253
35497,225
35498,212
35499,242
35500,94
35501,258
35502,300
35503,165
35504,271
35505,159
35506,116
35507,119
35508,20
35509,259
35510,220
35511,21
35512,86
35513,261
35514,37
35515,112
35516,256
35517,218
35518,116
35519,145
35520,270
35521,63
35522,219
35523,124
35524,274
35525,158
35526,165
35527,238
35528,48
35529,169
35530,123
35531,50
35532,46
35533,264
35534,145
35535,123
35536,55
35537,121
35538,8
35539,225
35540,139
35541,170
35542,67
35543,156
35544,173
35545,107
35546,218
35547,2
35548,258
35549,269
35550,213
35551,111
35552,26
35553,190
35554,239
35555,108
35556,154
35557,223
35558,127
35559,264
35560,169
35561,127
35562,9
35563,255
35564,233
35565,210
35566,190
35567,136
35568,177
35569,86
35570,3
35571,168
35572,104
35573,83
35574,96
35575,301
35576,208
35577,240
35578,7
35579,201
35580,124
35581,227
35582,70
35583,292
35584,150
35585,129
35586,179
35587,258
35588,301
35589,295
35590,99
35591,174
35592,251
35593,57
35594,112
35595,256
35596,35
35597,235
35598,23
35599,186
35600,29
35601,281
35602,35
35603,20
35604,289
35605,210
35606,290
35607,241
35608,59
35609,23
35610,23
35611,257
35612,145
35613,73
35614,268
35615,59
35616,302
35617,251
35618,21
35619,281
35620,115
35621,86
35622,116
35623,210
35624,266
35625,2
35626,215
35627,247
35628,43
35629,74
35630,71
35631,286
35632,228
35633,157
35634,265
35635,180
35636,290
35637,39
35638,131
35639,216
35640,149
35641,37
35642,41
35643,209
35644,27
35645,259
35646,8
35647,136
35648,248
35649,45
35650,286
35651,256
35652,29
35653,27
35654,62
35655,84
35656,186
35657,191
35658,32
35659,9
35660,233
35661,191
35662,154
35663,49
35664,93
35665,289
35666,26
35667,90
35668,82
35669,105
35670,25
35671,316
35672,204
35673,196
35674,260
35675,328
35676,52
35677,257
35678,108
35679,32
35680,25
35681,61
35682,275
35683,262
35684,172
35685,116
35686,153
35687,265
35688,238
35689,243
35690,234
35691,255
35692,250
35693,104
35694,55
35695,145
35696,145
35697,84
35698,160
35699,254
35700,217
35701,104
35702,251
35703,26
35704,110
35705,157
35706,282
35707,31
35708,46
35709,269
35710,249
35711,56
35712,213
35713,118
35714,218
35715,36
35716,213
35717,160
35718,29
35719,28
35720,278
35721,4
35722,228
35723,253
35724,185
35725,49
35726,131
35727,178
35728,68
35729,108
35730,231
35731,138
35732,87
35733,59
35734,131
35735,323
35736,290
35737,125
35738,92
35739,173
35740,16
35741,56
35742,61
35743,191
35744,294
35745,123
35746,214
35747,173
35748,237
35749,119
35750,51
35751,152
35752,330
35753,73
35754,276
35755,32
35756,67
35757,274
35758,224
35759,171
35760,17
35761,202
35762,243
35763,224
35764,273
35765,25
35766,250
35767,309
35768,67
35769,88
35770,213
35771,197
35772,122
35773,94
35774,122
35775,146
35776,156
35777,190
35778,280
35779,268
35780,284
35781,165
35782,9
35783,150
35784,257
35785,204
35786,143
35787,227
35788,161
35789,297
35790,289
35791,165
35792,21
35793,119
35794,193
35795,166
35796,53
35797,95
35798,273
35799,111
35800,206
35801,71
35802,139
35803,180
35804,203
35805,31
35806,237
35807,23
35808,40
35809,81
35810,103
35811,66
35812,108
35813,256
35814,152
35815,295
35816,64
35817,208
35818,223
35819,298
35820,32
35821,183
35822,264
35823,70
35824,30
35825,178
35826,53
35827,221
35828,244
35829,291
35830,100
35831,267
35832,214
35833,129
35834,109
35835,172
35836,73
35837,110
35838,126
35839,72
35840,142
35841,275
35842,85
35843,12
35844,7
35845,52
35846,186
35847,97
35848,253
35849,122
35850,217
35851,266
35852,235
35853,74
35854,183
35855,226
35856,28
35857,307
35858,169
35859,107
35860,65
35861,275
35862,212
35863,61
35864,160
35865,100
35866,222
35867,228
35868,199
35869,57
35870,103
35871,91
35872,160
35873,296
35874,114
35875,117
35876,107
35877,232
35878,138
35879,220
35880,146
35881,98
35882,137
35883,286
35884,275
35885,37
35886,212
35887,182
35888,196
35889,221
35890,289
35891,257
35892,132
35893,237
35894,288
35895,220
35896,158
35897,167
35898,15
35899,57
35900,22
35901,283
35902,168
35903,229
35904,85
35905,225
35906,227
35907,196
35908,141
35909,271
35910,241
35911,293
35912,234
35913,249
35914,35
35915,298
35916,187
35917,190
35918,102
35919,104
35920,236
35921,69
35922,133
35923,46
35924,337
35925,44
35926,220
35927,15
35928,247
35929,276
35930,167
35931,144
35932,233
35933,81
35934,287
35935,28
35936,107
35937,195
35938,42
35939,271
35940,56
35941,81
35942,34
35943,143
35944,283
35945,45
35946,26
35947,235
35948,43
35949,3
35950,311
35951,272
35952,253
35953,279
35954,231
35955,31
35956,207
35957,113
35958,40
35959,185
35960,20
35961,141
35962,74
35963,175
35964,184
35965,181
35966,118
35967,238
35968,122
35969,162
35970,205
35971,79
35972,115
35973,150
35974,87
35975,252
35976,219
35977,132
35978,132
35979,115
35980,98
35981,191
35982,72
35983,123
35984,20
35985,325
35986,88
35987,66
35988,134
35989,232
35990,261
35991,23
35992,58
35993,64
35994,146
35995,233
35996,82
35997,173
35998,295
35999,101
36000,138
36001,169
36002,274
36003,228
36004,129
36005,64
36006,236
36007,111
36008,256
36009,293
36010,208
36011,318
36012,35
36013,208
36014,136
36015,193
36016,60
36017,178
36018,117
36019,258
36020,110
36021,70
36022,53
36023,33
36024,24
36025,252
36026,277
36027,169
36028,216
36029,220
36030,88
36031,46
36032,5
36033,206
36034,111
36035,120
36036,77
36037,166
36038,257
36039,85
36040,198
36041,24
36042,71
36043,143
36044,35
36045,113
36046,244
36047,276
36048,162
36049,92
36050,211
36051,136
36052,324
36053,193
36054,228
36055,157
36056,120
36057,118
36058,272
36059,313
36060,29
36061,117
36062,157
36063,51
36064,61
36065,4
36066,139
36067,17
36068,4
36069,237
36070,281
36071,26
36072,91
36073,59
36074,106
36075,93
36076,280
36077,48
36078,271
36079,14
36080,227
36081,77
36082,178
36083,90
36084,42
36085,163
36086,259
36087,86
36088,288
36089,88
36090,298
36091,187
36092,70
36093,167
36094,293
36095,12
36096,129
36097,62
36098,239
36099,11
36100,287
36101,40
36102,257
36103,268
36104,84
36105,272
36106,290
36107,175
36108,117
36109,112
36110,158
36111,118
36112,237
36113,157
36114,219
36115,234
36116,150
36117,223
36118,209
36119,227
36120,100
36121,249
36122,172
36123,231
36124,122
36125,285
36126,142
36127,71
36128,220
36129,19
36130,228
36131,72
36132,78
36133,205
36134,115
36135,107
36136,179
36137,287
36138,21
36139,45
36140,279
36141,76
36142,315
36143,184
36144,122
36145,165
36146,293
36147,10
36148,279
36149,55
36150,73
36151,25
36152,73
36153,39
36154,33
36155,252
36156,173
36157,123
36158,200
36159,129
36160,253
36161,311
36162,141
36163,52
36164,300
36165,17
36166,158
36167,243
36168,150
36169,80
36170,167
36171,179
36172,135
36173,158
36174,40
36175,213
36176,260
36177,225
36178,226
36179,68
36180,100
36181,151
36182,72
36183,58
36184,288
36185,121
36186,12
36187,141
36188,113
36189,182
36190,220
36191,155
36192,222
36193,144
36194,72
36195,266
36196,144
36197,160
36198,243
36199,191
36200,81
36201,239
36202,165
36203,288
36204,104
36205,230
36206,275
36207,166
36208,88
36209,206
36210,247
36211,240
36212,33
36213,46
36214,97
36215,269
36216,126
36217,33
36218,131
36219,284
36220,98
36221,74
36222,144
36223,296
36224,214
36225,243
36226,4
36227,180
36228,58
36229,289
36230,165
36231,183
36232,210
36233,93
36234,135
36235,135
36236,236
36237,208
36238,32
36239,180
36240,304
36241,24
36242,82
36243,34
36244,251
36245,82
36246,286
36247,189
36248,144
36249,217
36250,137
36251,180
36252,100
36253,262
36254,38
36255,262
36256,79
36257,198
36258,206
36259,139
36260,59
36261,127
36262,332
36263,290
36264,166
36265,224
36266,102
36267,26
36268,19
36269,175
36270,40
36271,56
36272,190
36273,122
36274,50
36275,235
36276,184
36277,220
36278,300
36279,70
36280,66
36281,281
36282,193
36283,57
36284,263
36285,19
36286,249
36287,227
36288,313
36289,265
36290,124
36291,48
36292,233
36293,272
36294,127
36295,79
36296,333
36297,184
36298,183
36299,172
36300,140
36301,247
36302,279
36303,224
36304,87
36305,18
36306,226
36307,195
36308,53
36309,42
36310,115
36311,117
36312,253
36313,192
36314,9
36315,218
36316,30
36317,160
36318,93
36319,180
36320,317
36321,183
36322,4
36323,40
36324,32
36325,238
36326,232
36327,204
36328,116
36329,329
36330,76
36331,2
36332,121
36333,192
36334,145
36335,257
36336,199
36337,202
36338,90
36339,235
36340,166
36341,6
36342,55
36343,284
36344,98
36345,255
36346,208
36347,110
36348,85
36349,299
36350,154
36351,40
36352,10
36353,188
36354,144
36355,129
36356,322
36357,100
36358,228
36359,245
36360,71
36361,282
36362,128
36363,228
36364,203
36365,187
36366,33
36367,130
36368,115
36369,127
36370,90
36371,99
36372,180
36373,162
36374,299
36375,241
36376,350
36377,67
36378,318
36379,116
36380,65
36381,289
36382,188
36383,133
36384,134
36385,260
36386,227
36387,314
36388,286
36389,283
36390,10
36391,241
36392,46
36393,5
36394,293
36395,267
36396,179
36397,44
36398,36
36399,184
36400,219
36401,215
36402,112
36403,146
36404,181
36405,189
36406,100
36407,143
36408,14
36409,62
36410,40
36411,53
36412,221
36413,90
36414,275
36415,271
36416,129
36417,297
36418,39
36419,276
36420,175
36421,243
36422,301
36423,247
36424,226
36425,48
36426,331
36427,102
36428,57
36429,138
36430,193
36431,109
36432,39
36433,177
36434,328
36435,277
36436,282
36437,248
36438,22
36439,86
36440,195
36441,127
36442,83
36443,103
36444,148
36445,269
36446,64
36447,238
36448,52
36449,234
36450,253
36451,212
36452,34
36453,160
36454,14
36455,225
36456,127
36457,103
36458,183
36459,307
36460,217
36461,262
36462,185
36463,255
36464,22
36465,118
36466,21
36467,185
36468,70
36469,181
36470,274
36471,269
36472,110
36473,9
36474,98
36475,43
36476,140
36477,135
36478,186
36479,306
36480,96
36481,23
36482,296
36483,257
36484,34
36485,70
36486,34
36487,4
36488,81
36489,238
36490,49
36491,219
36492,72
36493,247
36494,32
36495,36
36496,284
